species_name = OH
species_is_fuel = no
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 1.d0
species_O_atoms = 1.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.01700734d0
species_formation_enthalpy = 38.390d3
species_ref_molecular_viscosity = 2.56282d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 0.66d0
species_enthalpy_table = 0.0000000000d+00   0.3033000000d+04   0.6196000000d+04   0.9227000000d+04   0.1220700000d+05   0.1516400000d+05   0.1811500000d+05   0.2107400000d+05   0.2405200000d+05   0.2706000000d+05   0.3010700000d+05   0.3319600000d+05   0.3633200000d+05   0.3951400000d+05   0.4274100000d+05   0.4601100000d+05   0.4932300000d+05   0.5267400000d+05   0.5606100000d+05   0.5948200000d+05   0.6293400000d+05   0.6641500000d+05   0.6992400000d+05   0.7345700000d+05   0.7701300000d+05   0.8059100000d+05   0.8418900000d+05   0.8780500000d+05   0.9143900000d+05   0.9509000000d+05   0.9875600000d+05   0.1024370000d+06   0.1061320000d+06   0.1098390000d+06   0.1135590000d+06   0.1172910000d+06   0.1210350000d+06   0.1247890000d+06   0.1285530000d+06   0.1323270000d+06   0.1361110000d+06   0.1399040000d+06   0.1437060000d+06   0.1475170000d+06   0.1513360000d+06   0.1551630000d+06   0.1589990000d+06   0.1628420000d+06   0.1666930000d+06   0.1705520000d+06   0.1744180000d+06
species_entropy_table = 000.000d0       149.590d0       171.592d0       183.894d0       192.466d0 199.066d0       204.447d0       209.007d0       212.983d0       216.526d0 219.736d0       222.680d0       225.408d0       227.955d0       230.346d0 232.602d0       234.740d0       236.771d0       238.707d0       240.557d0 242.327d0       244.026d0       245.658d0       247.228d0       248.741d0 250.202d0       251.613d0       252.978d0       254.300d0       255.581d0 256.824d0       258.031d0       259.203d0       260.344d0       261.455d0 262.537d0       263.591d0       264.620d0       265.624d0       266.604d0 267.562d0       268.499d0       269.415d0       270.311d0       271.189d0 272.050d0       272.893d0       273.719d0       274.530d0       275.326d0 276.107d0
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 105.3d0
rg_species_Pcrit = 7.09d6
rg_species_Vcrit = 41.2d-6
rg_species_omega = 0.0d0
!---------------------------------------------------------------------------------------------------
!
!                                                H2O
!
!
!---------------------------------------------------------------------------------------------------
species_name = H2O
species_is_fuel = no
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 2.d0
species_O_atoms = 1.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.0180153d0
species_formation_enthalpy = -238.922d3
species_ref_molecular_viscosity = 1.00879d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 1.03d0
species_enthalpy_table = 0.0000000000d+00   0.3289000000d+04   0.6622000000d+04   0.9966000000d+04   0.1335600000d+05   0.1682900000d+05   0.2040500000d+05   0.2409600000d+05   0.2790600000d+05   0.3184200000d+05   0.3590400000d+05   0.4009500000d+05   0.4441000000d+05   0.4884600000d+05   0.5339700000d+05   0.5805500000d+05   0.6281200000d+05   0.6766200000d+05   0.7259700000d+05   0.7761000000d+05   0.8269400000d+05   0.8784500000d+05   0.9305700000d+05   0.9832500000d+05   0.1036450000d+06   0.1090120000d+06   0.1144240000d+06   0.1198770000d+06   0.1253680000d+06   0.1308940000d+06   0.1364530000d+06   0.1420430000d+06   0.1476610000d+06   0.1533070000d+06   0.1589770000d+06   0.1646720000d+06   0.1703890000d+06   0.1761260000d+06   0.1818840000d+06   0.1876610000d+06   0.1934560000d+06   0.1992670000d+06   0.2050950000d+06   0.2109380000d+06   0.2167960000d+06   0.2226680000d+06   0.2285540000d+06   0.2344520000d+06   0.2403620000d+06   0.2462840000d+06   0.2522170000d+06
species_entropy_table = 000.000d0       152.388d0       175.485d0       189.042d0       198.788d0 206.534d0       213.052d0       218.739d0       223.825d0       228.459d0 232.738d0       236.731d0       240.485d0       244.035d0       247.407d0 250.620d0       253.690d0       256.630d0       259.451d0       262.161d0 264.769d0       267.282d0       269.706d0       272.048d0       274.312d0 276.503d0       278.625d0       280.683d0       282.680d0       284.619d0 286.504d0       288.337d0       290.120d0       291.858d0       293.550d0 295.201d0       296.812d0       298.384d0       299.919d0       301.420d0 302.887d0       304.322d0       305.726d0       307.101d0       308.448d0 309.767d0       311.061d0       312.329d0       313.574d0       314.795d0 315.993d0
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 647.096d0
rg_species_Pcrit = 22.064d6
rg_species_Vcrit = 55.948d-6
rg_species_omega = 0.34430d0
!---------------------------------------------------------------------------------------------------
!
!                                                H2O_IFCM
!
!
!---------------------------------------------------------------------------------------------------
species_name = H2O_IFCM
species_is_fuel = no
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 2.d0
species_O_atoms = 1.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.0180153d0
species_formation_enthalpy = -238.922d3
species_ref_molecular_viscosity = 1.00879d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 1.03d0
species_enthalpy_table = 0.0000000000d+00   0.3289000000d+04   0.6622000000d+04   0.9966000000d+04   0.1335600000d+05   0.1682900000d+05   0.2040500000d+05   0.2409600000d+05   0.2790600000d+05   0.3184200000d+05   0.3590400000d+05   0.4009500000d+05   0.4441000000d+05   0.4884600000d+05   0.5339700000d+05   0.5805500000d+05   0.6281200000d+05   0.6766200000d+05   0.7259700000d+05   0.7761000000d+05   0.8269400000d+05   0.8784500000d+05   0.9305700000d+05   0.9832500000d+05   0.1036450000d+06   0.1090120000d+06   0.1144240000d+06   0.1198770000d+06   0.1253680000d+06   0.1308940000d+06   0.1364530000d+06   0.1500430000d+06   0.1766610000d+06   0.1903070000d+06   0.2029770000d+06   0.2106720000d+06   0.2403890000d+06   0.2601260000d+06   0.2708840000d+06   0.2806610000d+06   0.2904560000d+06   0.3002670000d+06   0.3100950000d+06   0.3199380000d+06   0.3307960000d+06   0.3406680000d+06   0.3505540000d+06   0.3604520000d+06   0.3703620000d+06   0.3802840000d+06   0.3902170000d+06
species_entropy_table = 000.000d0       152.388d0       175.485d0       189.042d0       198.788d0 206.534d0       213.052d0       218.739d0       223.825d0       228.459d0 232.738d0       236.731d0       240.485d0       244.035d0       247.407d0 250.620d0       253.690d0       256.630d0       259.451d0       262.161d0 264.769d0       267.282d0       269.706d0       272.048d0       274.312d0 276.503d0       278.625d0       280.683d0       282.680d0       284.619d0 286.504d0       288.337d0       290.120d0       291.858d0       293.550d0 295.201d0       296.812d0       298.384d0       299.919d0       301.420d0 302.887d0       304.322d0       305.726d0       307.101d0       308.448d0 309.767d0       311.061d0       312.329d0       313.574d0       314.795d0 315.993d0
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
!---------------------------------------------------------------------------------------------------
!
!                                                AIR
!
!
!---------------------------------------------------------------------------------------------------
species_name = AIR
species_is_fuel = no
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 0.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.02885066880d0
species_formation_enthalpy = 0.d0
species_ref_molecular_viscosity = 1.80953d-5
species_ref_temperature = 300.d0
species_power_law_exponent = 0.68d0
species_enthalpy_table = 0.0000000000d+00   0.2902420168d+04   0.5813420168d+04   0.8726731092d+04   0.1165507563d+05   0.1462007563d+05   0.1764026049d+05   0.2072779830d+05   0.2388448737d+05   0.2710959661d+05   0.3039623526d+05   0.3373777307d+05   0.3712878987d+05   0.4056249575d+05   0.4403331087d+05   0.4753865540d+05   0.5107294951d+05   0.5463303354d+05   0.5821690749d+05   0.6182262177d+05   0.6544796630d+05   0.6909099151d+05   0.7274969739d+05   0.7642508393d+05   0.8011378141d+05   0.8381578981d+05   0.8753089904d+05   0.9125752929d+05   0.9499489063d+05   0.9874256289d+05   0.1025007562d+06   0.1062676805d+06   0.1100439158d+06   0.1138276721d+06   0.1176205292d+06   0.1214196973d+06   0.1252271763d+06   0.1290415460d+06   0.1328620166d+06   0.1366893779d+06   0.1405228401d+06   0.1443621930d+06   0.1482072266d+06   0.1520571510d+06   0.1559137560d+06   0.1597752518d+06   0.1636418484d+06   0.1675147056d+06   0.1713918736d+06   0.1752749324d+06   0.1791638820d+06
species_entropy_table = 0.0000000d+00  0.1669915d+03  0.1872197d+03  0.1990013d+03  0.2074030d+03  0.2139997d+03  0.2194899d+03  0.2242342d+03  0.2284370d+03  0.2322231d+03  0.2356744d+03  0.2388503d+03  0.2417903d+03  0.2445295d+03  0.2470932d+03  0.2495026d+03  0.2517754d+03  0.2539261d+03  0.2559674d+03  0.2579099d+03  0.2597627d+03  0.2615339d+03  0.2632304d+03  0.2648582d+03  0.2664228d+03  0.2679290d+03  0.2693809d+03  0.2707826d+03  0.2721372d+03  0.2734480d+03  0.2747177d+03  0.2759489d+03  0.2771439d+03  0.2783047d+03  0.2794333d+03  0.2805315d+03  0.2816009d+03  0.2826430d+03  0.2836592d+03  0.2846507d+03  0.2856188d+03  0.2865646d+03  0.2874891d+03  0.2883932d+03  0.2892779d+03  0.2901440d+03  0.2909923d+03  0.2918235d+03  0.2926384d+03  0.2934376d+03  0.2942217d+03
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
!---------------------------------------------------------------------------------------------------
!
!                                                solid
!
!
!---------------------------------------------------------------------------------------------------
species_name = solid
species_is_fuel = no
species_type = solid
species_C_atoms = 0.d0
species_H_atoms = 0.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.d0
species_formation_enthalpy = 0.d0
species_ref_molecular_viscosity = 0.d0
species_ref_temperature = 0.d0
species_power_law_exponent = 0.d0
species_enthalpy_table = .0000000000d+00
species_entropy_table = .0000000000d+00
tpf_species_density = 2700.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
!---------------------------------------------------------------------------------------------------
!
!                                                glass
!
!
!---------------------------------------------------------------------------------------------------
species_name = glass
species_is_fuel = no
species_type = solid
species_C_atoms = 0.d0
species_H_atoms = 0.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.d0
species_formation_enthalpy = 0.d0
species_ref_molecular_viscosity = 0.d0
species_ref_temperature = 0.d0
species_power_law_exponent = 0.d0
species_enthalpy_table = .0000000000d+00
species_entropy_table = .0000000000d+00
tpf_species_density = 2500.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
!---------------------------------------------------------------------------------------------------
!
!                                                dfl1 (Diesel IFP-TAE-6050)
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = dfl1
species_is_fuel = no
species_type = liquid
species_C_atoms = 0.d0
species_H_atoms = 0.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.d0
species_formation_enthalpy = 0.d0
species_ref_molecular_viscosity = 0.d0
species_ref_temperature = 0.d0
species_power_law_exponent = 0.d0
species_enthalpy_table = .0000000000d+00
species_entropy_table = .0000000000d+00
tpf_species_density = 831.d0
tpf_species_surface_tension = 21.30d-03
tpf_species_Tcrit = 717.50d0
tpf_species_Vcrit = 938.00d-06
tpf_species_Hlat = 0.411930d+06 0.408550d+06 0.405170d+06 0.401790d+06 0.398410d+06 0.395030d+06 0.391650d+06 0.388270d+06 0.384890d+06 0.381510d+06 0.378130d+06 0.374750d+06 0.371370d+06 0.367990d+06 0.364610d+06 0.361230d+06 0.357850d+06 0.354470d+06 0.351090d+06 0.347710d+06 0.344330d+06 0.340950d+06 0.337570d+06 0.334190d+06 0.330810d+06 0.327430d+06 0.324050d+06 0.320670d+06 0.317290d+06 0.313910d+06 0.310560d+06 0.307230d+06 0.303930d+06 0.300640d+06 0.297360d+06 0.294090d+06 0.290830d+06 0.287570d+06 0.284310d+06 0.281040d+06 0.277760d+06 0.274450d+06 0.271120d+06 0.267760d+06 0.264350d+06 0.260890d+06 0.257360d+06 0.253760d+06 0.250070d+06 0.246280d+06 0.242380d+06 0.238340d+06 0.234150d+06 0.229790d+06 0.225240d+06 0.220480d+06 0.215480d+06 0.210210d+06 0.204640d+06 0.198730d+06 0.192420d+06 0.185680d+06 0.178430d+06 0.170580d+06 0.162050d+06 0.152670d+06 0.142280d+06 0.130600d+06 0.117220d+06 0.101410d+06 0.084300d+06 0.036129d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000001d+05 0.000002d+05 0.000006d+05 0.000015d+05 0.000034d+05 0.000072d+05 0.000145d+05 0.000281d+05 0.000522d+05 0.000934d+05 0.001615d+05 0.002706d+05 0.004406d+05 0.006986d+05 0.010812d+05 0.016362d+05 0.024254d+05 0.035269d+05 0.050380d+05 0.070782d+05 0.097920d+05 0.133523d+05 0.179633d+05 0.238635d+05 0.313288d+05 0.406749d+05 0.522607d+05 0.664898d+05 0.838132d+05 1.047310d+05 1.297940d+05 1.594160d+05 1.936600d+05 2.336580d+05 2.800980d+05 3.337120d+05 3.952740d+05 4.656000d+05 5.421980d+05 6.300110d+05 7.286190d+05 8.388990d+05 9.617550d+05 10.981100d+05 12.489300d+05 14.151600d+05 15.978100d+05 17.978700d+05 20.163600d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 3.340000d-03 3.340000d-03 3.340000d-03 3.340000d-03 3.340000d-03 3.340000d-03 2.780000d-03 2.220000d-03 1.820000d-03 1.510000d-03 1.280000d-03 1.090000d-03 0.947000d-03 0.830000d-03 0.734000d-03 0.655000d-03 0.589000d-03 0.533000d-03 0.485000d-03 0.445000d-03 0.410000d-03 0.379000d-03 0.352000d-03 0.329000d-03 0.308000d-03 0.289000d-03 0.273000d-03 0.258000d-03 0.245000d-03 0.233000d-03 0.222000d-03 0.212000d-03 0.203000d-03 0.194000d-03 0.186000d-03 0.179000d-03 0.173000d-03 0.167000d-03 0.161000d-03 0.156000d-03 0.151000d-03 0.146000d-03 0.142000d-03 0.138000d-03 0.134000d-03 0.131000d-03 0.128000d-03 0.124000d-03 0.122000d-03 0.119000d-03
!---------------------------------------------------------------------------------------------------
!
!                                                C10H22
!
! (liquid properties from IFP-C3D)
!---------------------------------------------------------------------------------------------------
species_name = C10H22
species_is_fuel = no
species_type = liquid
species_C_atoms = 10.d0
species_H_atoms = 22.d0
species_O_atoms = 0.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.d0
species_formation_enthalpy = 0.d0
species_ref_molecular_viscosity = 0.d0
species_ref_temperature = 0.d0
species_power_law_exponent = 0.d0
species_enthalpy_table = .0000000000d+00
species_entropy_table = .0000000000d+00
tpf_species_density = 699.d0
tpf_species_surface_tension = 18.60d-03
tpf_species_Tcrit = 617.70d0
tpf_species_Vcrit = 624.00d-06
tpf_species_Hlat = 0.490000d+06 0.485500d+06 0.481000d+06 0.476500d+06 0.472000d+06 0.467500d+06 0.463000d+06 0.458500d+06 0.454000d+06 0.449500d+06 0.445000d+06 0.440500d+06 0.436000d+06 0.431500d+06 0.427000d+06 0.422500d+06 0.418000d+06 0.413500d+06 0.409000d+06 0.404500d+06 0.400000d+06 0.395500d+06 0.391000d+06 0.386500d+06 0.382000d+06 0.377500d+06 0.373000d+06 0.368500d+06 0.364000d+06 0.359500d+06 0.355000d+06 0.350000d+06 0.345000d+06 0.340000d+06 0.335000d+06 0.330000d+06 0.325000d+06 0.320000d+06 0.315000d+06 0.310000d+06 0.305000d+06 0.299000d+06 0.293000d+06 0.287000d+06 0.281000d+06 0.275000d+06 0.269000d+06 0.263000d+06 0.257000d+06 0.251000d+06 0.245000d+06 0.234140d+06 0.223290d+06 0.212430d+06 0.201570d+06 0.190720d+06 0.179860d+06 0.169000d+06 0.158150d+06 0.147290d+06 0.117000d+06 0.051637d+06 0.000000d+06
tpf_species_Psat = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000180d+05 0.000430d+05 0.000900d+05 0.001880d+05 0.003700d+05 0.006750d+05 0.012100d+05 0.020900d+05 0.034000d+05 0.053000d+05 0.081000d+05 0.127000d+05 0.177000d+05 0.248000d+05 0.350000d+05 0.485000d+05 0.645000d+05 0.840000d+05 1.090000d+05 1.380000d+05 1.720000d+05 2.130000d+05 2.650000d+05 3.240000d+05 3.920000d+05 4.750000d+05 5.750000d+05 6.800000d+05 8.000000d+05 9.400000d+05 11.000000d+05 12.700000d+05 14.700000d+05 16.800000d+05 19.100000d+05 21.200000d+05
tpf_species_viscosity = 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 0.000000d+05 2.430000d-03 2.430000d-03 2.060000d-03 1.650000d-03 1.350000d-03 1.120000d-03 0.953000d-03 0.819000d-03 0.712000d-03 0.626000d-03 0.556000d-03 0.497000d-03 0.448000d-03 0.406000d-03 0.370000d-03 0.339000d-03 0.312000d-03 0.287000d-03 0.266000d-03 0.246000d-03 0.228000d-03 0.212000d-03 0.197000d-03 0.183000d-03 0.170000d-03 0.159000d-03 0.147000d-03 0.137000d-03 0.127000d-03 0.118000d-03 0.109000d-03 0.101000d-03 0.093200d-03 0.085900d-03 0.079100d-03 0.072600d-03 0.066500d-03 0.060800d-03 0.055300d-03 0.050300d-03
!---------------------------------------------------------------------------------------------------
!
!                                                HO2      !Data Ref. NASA tables
!
!
!---------------------------------------------------------------------------------------------------
species_name = HO2
species_is_fuel = no
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 1.d0
species_O_atoms = 2.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.330067D-01
species_formation_enthalpy =  0.149320D+05
species_ref_molecular_viscosity = 0.0d0
species_ref_temperature = 0.0d0
species_power_law_exponent = 0.0d0
species_enthalpy_table =    0.000000D+00   0.344213D+04   0.665708D+04   0.100664D+05   0.136737D+05   0.175224D+05   0.215961D+05   0.258627D+05   0.302931D+05   0.348658D+05   0.395644D+05   0.443771D+05   0.492928D+05   0.543021D+05   0.593987D+05   0.645781D+05   0.698366D+05   0.751706D+05   0.805767D+05   0.860517D+05   0.915922D+05   0.971946D+05   0.102856D+06   0.108572D+06   0.114339D+06   0.120155D+06   0.126015D+06   0.131916D+06   0.137856D+06   0.143830D+06   0.149836D+06   0.155872D+06   0.161933D+06   0.168018D+06   0.174123D+06   0.180247D+06   0.186388D+06   0.192542D+06   0.198709D+06   0.204887D+06   0.211073D+06   0.217266D+06   0.223465D+06   0.229668D+06   0.235875D+06   0.242084D+06   0.248294D+06   0.254505D+06   0.260715D+06   0.266925D+06   0.273134D+06
species_entropy_table =    0.000000D+00   0.193437D+03   0.215512D+03   0.229316D+03   0.239677D+03   0.248255D+03   0.255677D+03   0.262250D+03   0.268164D+03   0.273548D+03   0.278498D+03   0.283084D+03   0.287360D+03   0.291369D+03   0.295146D+03   0.298719D+03   0.302113D+03   0.305346D+03   0.308436D+03   0.311396D+03   0.314238D+03   0.316971D+03   0.319605D+03   0.322145D+03   0.324600D+03   0.326974D+03   0.329272D+03   0.331499D+03   0.333659D+03   0.335756D+03   0.337792D+03   0.339771D+03   0.341695D+03   0.343568D+03   0.345390D+03   0.347165D+03   0.348895D+03   0.350582D+03   0.352226D+03   0.353831D+03   0.355397D+03   0.356926D+03   0.358420D+03   0.359880D+03   0.361307D+03   0.362702D+03   0.364067D+03   0.365403D+03   0.366710D+03   0.367990D+03   0.369271D+03
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 141.3d0
rg_species_Pcrit = 4.79d6
rg_species_Vcrit = 81.9d-6
rg_species_omega = 0.0d0
!---------------------------------------------------------------------------------------------------
!
!                                                H2O2      !Data Ref. NASA tables
!
!
!---------------------------------------------------------------------------------------------------
species_name = H2O2
species_is_fuel = no
species_type = gaseous
species_C_atoms = 0.d0
species_H_atoms = 2.d0
species_O_atoms = 2.d0
species_N_atoms = 0.d0
species_molecular_weight = 0.340147D-01
species_formation_enthalpy = -0.129891D+06
species_ref_molecular_viscosity = 0.0d0
species_ref_temperature = 0.0d0
species_power_law_exponent = 0.0d0
species_enthalpy_table =    0.000000D+00   0.359419D+04   0.717638D+04   0.112407D+05   0.156860D+05   0.205226D+05   0.257077D+05   0.311888D+05   0.369221D+05   0.428761D+05   0.490276D+05   0.553554D+05   0.618442D+05   0.684802D+05   0.752498D+05   0.821407D+05   0.891416D+05   0.962422D+05   0.103434D+06   0.110708D+06   0.118058D+06   0.125478D+06   0.132961D+06   0.140504D+06   0.148101D+06   0.155748D+06   0.163443D+06   0.171181D+06   0.178961D+06   0.186779D+06   0.194633D+06   0.202521D+06   0.210442D+06   0.218393D+06   0.226373D+06   0.234380D+06   0.242415D+06   0.250474D+06   0.258558D+06   0.266665D+06   0.274794D+06   0.282945D+06   0.291117D+06   0.299310D+06   0.307522D+06   0.315753D+06   0.324003D+06   0.332271D+06   0.340557D+06   0.348861D+06   0.357164D+06
species_entropy_table =    0.000000D+00   0.193921D+03   0.218351D+03   0.234783D+03   0.247544D+03   0.258321D+03   0.267766D+03   0.276209D+03   0.283862D+03   0.290872D+03   0.297352D+03   0.303381D+03   0.309026D+03   0.314337D+03   0.319353D+03   0.324107D+03   0.328625D+03   0.332930D+03   0.337040D+03   0.340973D+03   0.344743D+03   0.348362D+03   0.351844D+03   0.355196D+03   0.358430D+03   0.361551D+03   0.364569D+03   0.367490D+03   0.370319D+03   0.373062D+03   0.375725D+03   0.378311D+03   0.380826D+03   0.383273D+03   0.385655D+03   0.387976D+03   0.390239D+03   0.392448D+03   0.394603D+03   0.396709D+03   0.398767D+03   0.400780D+03   0.402749D+03   0.404677D+03   0.406565D+03   0.408415D+03   0.410228D+03   0.412006D+03   0.413751D+03   0.415463D+03   0.417175D+03
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 728.0d0
rg_species_Pcrit = 22.0d6
rg_species_Vcrit = 81.9d-6
rg_species_omega = 0.0d0
!---------------------------------------------------------------------------------------------------
!
!                                                      CH3OH
!
!
!---------------------------------------------------------------------------------------------------
species_name = CH3OH
species_is_fuel = no
species_type = gaseous
species_C_atoms = 1d0
species_H_atoms = 4d0
species_O_atoms = 1d0
species_N_atoms = 0d0
species_molecular_weight = 3.204216D-02
species_formation_enthalpy = -1.924677D+05
species_ref_molecular_viscosity = -1000d0
species_ref_temperature = -1000d0
species_power_law_exponent = -1000d0
species_enthalpy_table = 0.000000D+00    4.285348D+03    8.195455D+03    1.234855D+04    1.711258D+04    2.265734D+04    2.900662D+04    3.609041D+04    4.379697D+04    5.202506D+04    6.073605D+04    6.990334D+04    7.944374D+04    8.931521D+04    9.947978D+04    1.099033D+05    1.205554D+05    1.314089D+05    1.424399D+05    1.536274D+05    1.649530D+05    1.764009D+05    1.879575D+05    1.996109D+05    2.113515D+05    2.231707D+05    2.350614D+05    2.470177D+05    2.590342D+05    2.711064D+05    2.832299D+05    2.954006D+05    3.076142D+05    3.198660D+05    3.321509D+05    3.444627D+05    3.567945D+05    3.691378D+05    3.814828D+05    3.938179D+05    4.061293D+05    4.184014D+05    4.306157D+05    4.427514D+05    4.547845D+05    4.666881D+05    4.784317D+05    4.899812D+05    5.012988D+05    5.123425D+05    5.230659D+05
species_entropy_table = 0.000000D+00    1.961933D+02    2.233079D+02    2.400840D+02    2.537392D+02    2.660782D+02    2.776327D+02    2.885389D+02    2.988212D+02    3.085068D+02    3.176802D+02    3.264146D+02    3.347136D+02    3.426133D+02    3.501448D+02    3.573354D+02    3.642093D+02    3.707886D+02    3.770933D+02    3.831417D+02    3.889507D+02    3.945360D+02    3.999119D+02    4.050919D+02    4.100885D+02    4.149132D+02    4.195768D+02    4.240890D+02    4.284591D+02    4.326953D+02    4.368053D+02    4.407960D+02    4.446737D+02    4.484437D+02    4.521111D+02    4.556800D+02    4.591539D+02    4.625359D+02    4.658281D+02    4.690322D+02    4.721492D+02    4.751795D+02    4.781229D+02    4.809785D+02    4.837449D+02    4.864201D+02    4.890012D+02    4.914852D+02    4.938680D+02    4.961453D+02    4.983118D+02
tpf_species_density = 0.d0
tpf_species_surface_tension = 0.d0
tpf_species_Tcrit = 0.d0
tpf_species_Vcrit = 0.d0
tpf_species_Hlat = 0.d0
tpf_species_Psat = 0.d0
tpf_species_viscosity = 0.d0
rg_species_Tcrit = 513.0488d0
rg_species_Pcrit = 81.0d5
rg_species_Vcrit = 117.0d-6
rg_species_omega = 0.591d0
!---------------------------------------------------------------------------------------------------
!
!                                                      C2H4
!
!
!---------------------------------------------------------------------------------------------------
species_name = C2H4
species_is_fuel = no
species_type = gaseous
species_C_atoms = 2d0
species_H_atoms = 4d0
species_O_atoms = 0d0
species_N_atoms = 0d0
species_molecular_weight = 2.805376D-02
species_formation_enthalpy = 5.968509D+04
species_ref_molecular_viscosity = -1000d0
species_ref_temperature = -1000d0
species_power_law_exponent = -1000d0
